   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:29<00:00, 29.08s/it] 100%|██████████| 1/1 [00:29<00:00, 29.10s/it]
wandb: Currently logged in as: visual-modelling (use `wandb login --relogin` to force relogin)
Namespace(epoch=500, early_stopping=10, min_epochs=40, device=0, bsz=64, val_bsz=64, in_no=5, out_no=1, num_workers=1, wandb=False, wandb_entity='visual-modelling', n_gifs=-1, self_output_n=-1, jobname='IT_ALL_2dBouncing_transformer_lr1e-5_sl1_021', test_only_model_path='IT/2dBouncing_transformer_lr1e-5_sl1_021-epoch=263.ckpt', dataset=['simulations'], dataset_path=['data/2dBouncing/2dMultiGrav-Y_regen/raw'], dataset_mode='consecutive', split_condition='tv_ratio:8-1-1', shuffle=True, model='image_transformer', img_type='greyscale', disable_preload=True, krnl_size=3, krnl_size_t=3, padding=1, padding_t=1, depth=2, channel_factor=64, d_model=4096, n_layers=2, nhead=4, dim_feedforward=4096, dropout=0.0, pixel_regression_layers=1, norm_layer='layer_norm', output_activation='hardsigmoid', pos_encoder='add', mask=True, feedback_training_iters=10, sequence_loss_factor=0.2, loss='sl1', lr=1e-05, optimiser='radam', reduction='mean')

Processing ['data/2dBouncing/2dMultiGrav-Y_regen/raw'] datasets...
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
Self output: 824/1000:  82% 824/1000 [27:00<05:28,  1.86s/it][A
Self output: 824/1000:  82% 825/1000 [27:02<05:24,  1.86s/it][A
Self output: 825/1000:  82% 825/1000 [27:02<05:24,  1.86s/it][A
Self output: 825/1000:  83% 826/1000 [27:04<05:25,  1.87s/it][A
Self output: 826/1000:  83% 826/1000 [27:04<05:25,  1.87s/it][A
Self output: 826/1000:  83% 827/1000 [27:06<05:24,  1.88s/it][A
Self output: 827/1000:  83% 827/1000 [27:06<05:24,  1.88s/it][A
Self output: 827/1000:  83% 828/1000 [27:08<05:24,  1.89s/it][A
Self output: 828/1000:  83% 828/1000 [27:08<05:24,  1.89s/it][A
Self output: 828/1000:  83% 829/1000 [27:10<05:32,  1.95s/it][A
Self output: 829/1000:  83% 829/1000 [27:10<05:32,  1.95s/it][A
Self output: 829/1000:  83% 830/1000 [27:12<05:31,  1.95s/it][A
Self output: 830/1000:  83% 830/1000 [27:12<05:31,  1.95s/it][A
Self output: 830/1000:  83% 831/1000 [27:14<05:30,  1.96s/it][A
Self output: 831/1000:  83% 831/1000 [27:14<05:30,  1.96s/it][A
Self output: 831/1000:  83% 832/1000 [27:16<05:29,  1.96s/it][A
Self output: 832/1000:  83% 832/1000 [27:16<05:29,  1.96s/it][A
Self output: 832/1000:  83% 833/1000 [27:18<05:27,  1.96s/it][A
Self output: 833/1000:  83% 833/1000 [27:18<05:27,  1.96s/it][A
Self output: 833/1000:  83% 834/1000 [27:20<05:24,  1.96s/it][A
Self output: 834/1000:  83% 834/1000 [27:20<05:24,  1.96s/it][A
Self output: 834/1000:  84% 835/1000 [27:22<05:21,  1.95s/it][A
Self output: 835/1000:  84% 835/1000 [27:22<05:21,  1.95s/it][A
Self output: 835/1000:  84% 836/1000 [27:24<05:18,  1.94s/it][A
Self output: 836/1000:  84% 836/1000 [27:24<05:18,  1.94s/it][A
Self output: 836/1000:  84% 837/1000 [27:26<05:15,  1.94s/it][A
Self output: 837/1000:  84% 837/1000 [27:26<05:15,  1.94s/it][A
Self output: 837/1000:  84% 838/1000 [27:28<05:14,  1.94s/it][A
Self output: 838/1000:  84% 838/1000 [27:28<05:14,  1.94s/it][A
Self output: 838/1000:  84% 839/1000 [27:30<05:12,  1.94s/it][A
Self output: 839/1000:  84% 839/1000 [27:30<05:12,  1.94s/it][A
Self output: 839/1000:  84% 840/1000 [27:31<05:09,  1.93s/it][A
Self output: 840/1000:  84% 840/1000 [27:31<05:09,  1.93s/it][A
Self output: 840/1000:  84% 841/1000 [27:33<05:06,  1.93s/it][A
Self output: 841/1000:  84% 841/1000 [27:33<05:06,  1.93s/it][A
Self output: 841/1000:  84% 842/1000 [27:35<05:04,  1.92s/it][A
Self output: 842/1000:  84% 842/1000 [27:35<05:04,  1.92s/it][A
Self output: 842/1000:  84% 843/1000 [27:37<05:03,  1.93s/it][A
Self output: 843/1000:  84% 843/1000 [27:37<05:03,  1.93s/it][A
Self output: 843/1000:  84% 844/1000 [27:39<05:03,  1.94s/it][A
Self output: 844/1000:  84% 844/1000 [27:39<05:03,  1.94s/it][A
Self output: 844/1000:  84% 845/1000 [27:41<04:59,  1.93s/it][A
Self output: 845/1000:  84% 845/1000 [27:41<04:59,  1.93s/it][A
Self output: 845/1000:  85% 846/1000 [27:43<04:58,  1.94s/it][A
Self output: 846/1000:  85% 846/1000 [27:43<04:58,  1.94s/it][A
Self output: 846/1000:  85% 847/1000 [27:45<04:55,  1.93s/it][A
Self output: 847/1000:  85% 847/1000 [27:45<04:55,  1.93s/it][A
Self output: 847/1000:  85% 848/1000 [27:47<04:55,  1.94s/it][A
Self output: 848/1000:  85% 848/1000 [27:47<04:55,  1.94s/it][A
Self output: 848/1000:  85% 849/1000 [27:49<04:54,  1.95s/it][A
Self output: 849/1000:  85% 849/1000 [27:49<04:54,  1.95s/it][A
Self output: 849/1000:  85% 850/1000 [27:51<04:53,  1.96s/it][A
Self output: 850/1000:  85% 850/1000 [27:51<04:53,  1.96s/it][A
Self output: 850/1000:  85% 851/1000 [27:53<04:51,  1.96s/it][A
Self output: 851/1000:  85% 851/1000 [27:53<04:51,  1.96s/it][A
Self output: 851/1000:  85% 852/1000 [27:55<04:49,  1.96s/it][A
Self output: 852/1000:  85% 852/1000 [27:55<04:49,  1.96s/it][A
Self output: 852/1000:  85% 853/1000 [27:57<04:47,  1.95s/it][A
Self output: 853/1000:  85% 853/1000 [27:57<04:47,  1.95s/it][A
Self output: 853/1000:  85% 854/1000 [27:59<04:46,  1.96s/it][A
Self output: 854/1000:  85% 854/1000 [27:59<04:46,  1.96s/it][A
Self output: 854/1000:  86% 855/1000 [28:01<04:43,  1.95s/it][A
Self output: 855/1000:  86% 855/1000 [28:01<04:43,  1.95s/it][A
Self output: 855/1000:  86% 856/1000 [28:03<04:40,  1.95s/it][A
Self output: 856/1000:  86% 856/1000 [28:03<04:40,  1.95s/it][A
Self output: 856/1000:  86% 857/1000 [28:05<04:36,  1.93s/it][A
Self output: 857/1000:  86% 857/1000 [28:05<04:36,  1.93s/it][A
Self output: 857/1000:  86% 858/1000 [28:06<04:32,  1.92s/it][A
Self output: 858/1000:  86% 858/1000 [28:06<04:32,  1.92s/it][A
Self output: 858/1000:  86% 859/1000 [28:08<04:31,  1.92s/it][A
Self output: 859/1000:  86% 859/1000 [28:08<04:31,  1.92s/it][A
Self output: 859/1000:  86% 860/1000 [28:10<04:27,  1.91s/it][A
Self output: 860/1000:  86% 860/1000 [28:10<04:27,  1.91s/it][A
Self output: 860/1000:  86% 861/1000 [28:12<04:26,  1.92s/it][A
Self output: 861/1000:  86% 861/1000 [28:12<04:26,  1.92s/it][A
Self output: 861/1000:  86% 862/1000 [28:14<04:26,  1.93s/it][A
Self output: 862/1000:  86% 862/1000 [28:14<04:26,  1.93s/it][A
Self output: 862/1000:  86% 863/1000 [28:16<04:32,  1.99s/it][A
Self output: 863/1000:  86% 863/1000 [28:16<04:32,  1.99s/it][A
Self output: 863/1000:  86% 864/1000 [28:18<04:29,  1.98s/it][A
Self output: 864/1000:  86% 864/1000 [28:18<04:29,  1.98s/it][A
Self output: 864/1000:  86% 865/1000 [28:20<04:24,  1.96s/it][A
Self output: 865/1000:  86% 865/1000 [28:20<04:24,  1.96s/it][A
Self output: 865/1000:  87% 866/1000 [28:22<04:21,  1.95s/it][A
Self output: 866/1000:  87% 866/1000 [28:22<04:21,  1.95s/it][A
Self output: 866/1000:  87% 867/1000 [28:24<04:19,  1.95s/it][A
Self output: 867/1000:  87% 867/1000 [28:24<04:19,  1.95s/it][A
Self output: 867/1000:  87% 868/1000 [28:26<04:17,  1.95s/it][A
Self output: 868/1000:  87% 868/1000 [28:26<04:17,  1.95s/it][A
Self output: 868/1000:  87% 869/1000 [28:28<04:16,  1.96s/it][A
Self output: 869/1000:  87% 869/1000 [28:28<04:16,  1.96s/it][A
Self output: 869/1000:  87% 870/1000 [28:30<04:14,  1.96s/it][A
Self output: 870/1000:  87% 870/1000 [28:30<04:14,  1.96s/it][A
Self output: 870/1000:  87% 871/1000 [28:32<04:12,  1.96s/it][A
Self output: 871/1000:  87% 871/1000 [28:32<04:12,  1.96s/it][A
Self output: 871/1000:  87% 872/1000 [28:34<04:10,  1.96s/it][A
Self output: 872/1000:  87% 872/1000 [28:34<04:10,  1.96s/it][A
Self output: 872/1000:  87% 873/1000 [28:36<04:10,  1.97s/it][A
Self output: 873/1000:  87% 873/1000 [28:36<04:10,  1.97s/it][A
Self output: 873/1000:  87% 874/1000 [28:38<04:06,  1.96s/it][A
Self output: 874/1000:  87% 874/1000 [28:38<04:06,  1.96s/it][A
Self output: 874/1000:  88% 875/1000 [28:40<04:03,  1.95s/it][A
Self output: 875/1000:  88% 875/1000 [28:40<04:03,  1.95s/it][A
Self output: 875/1000:  88% 876/1000 [28:42<04:01,  1.94s/it][A
Self output: 876/1000:  88% 876/1000 [28:42<04:01,  1.94s/it][A
Self output: 876/1000:  88% 877/1000 [28:44<04:01,  1.96s/it][A
Self output: 877/1000:  88% 877/1000 [28:44<04:01,  1.96s/it][A
Self output: 877/1000:  88% 878/1000 [28:46<03:59,  1.96s/it][A
Self output: 878/1000:  88% 878/1000 [28:46<03:59,  1.96s/it][A
Self output: 878/1000:  88% 879/1000 [28:48<03:56,  1.95s/it][A
Self output: 879/1000:  88% 879/1000 [28:48<03:56,  1.95s/it][A
Self output: 879/1000:  88% 880/1000 [28:49<03:54,  1.95s/it][A
Self output: 880/1000:  88% 880/1000 [28:49<03:54,  1.95s/it][A
Self output: 880/1000:  88% 881/1000 [28:51<03:54,  1.97s/it][A
Self output: 881/1000:  88% 881/1000 [28:51<03:54,  1.97s/it][A
Self output: 881/1000:  88% 882/1000 [28:53<03:53,  1.98s/it][A
Self output: 882/1000:  88% 882/1000 [28:53<03:53,  1.98s/it][A
Self output: 882/1000:  88% 883/1000 [28:55<03:50,  1.97s/it][A
Self output: 883/1000:  88% 883/1000 [28:55<03:50,  1.97s/it][A
Self output: 883/1000:  88% 884/1000 [28:57<03:45,  1.94s/it][A
Self output: 884/1000:  88% 884/1000 [28:57<03:45,  1.94s/it][A
Self output: 884/1000:  88% 885/1000 [28:59<03:42,  1.93s/it][A
Self output: 885/1000:  88% 885/1000 [28:59<03:42,  1.93s/it][A
Self output: 885/1000:  89% 886/1000 [29:01<03:36,  1.90s/it][A
Self output: 886/1000:  89% 886/1000 [29:01<03:36,  1.90s/it][A
Self output: 886/1000:  89% 887/1000 [29:03<03:34,  1.90s/it][A
Self output: 887/1000:  89% 887/1000 [29:03<03:34,  1.90s/it][A
Self output: 887/1000:  89% 888/1000 [29:05<03:31,  1.89s/it][A
Self output: 888/1000:  89% 888/1000 [29:05<03:31,  1.89s/it][A
Self output: 888/1000:  89% 889/1000 [29:07<03:29,  1.89s/it][A
Self output: 889/1000:  89% 889/1000 [29:07<03:29,  1.89s/it][A
Self output: 889/1000:  89% 890/1000 [29:09<03:28,  1.90s/it][A
Self output: 890/1000:  89% 890/1000 [29:09<03:28,  1.90s/it][A
Self output: 890/1000:  89% 891/1000 [29:10<03:26,  1.90s/it][A
Self output: 891/1000:  89% 891/1000 [29:10<03:26,  1.90s/it][A
Self output: 891/1000:  89% 892/1000 [29:12<03:26,  1.91s/it][A
Self output: 892/1000:  89% 892/1000 [29:12<03:26,  1.91s/it][A
Self output: 892/1000:  89% 893/1000 [29:14<03:25,  1.92s/it][A
Self output: 893/1000:  89% 893/1000 [29:14<03:25,  1.92s/it][A
Self output: 893/1000:  89% 894/1000 [29:16<03:22,  1.91s/it][A
Self output: 894/1000:  89% 894/1000 [29:16<03:22,  1.91s/it][A
Self output: 894/1000:  90% 895/1000 [29:18<03:20,  1.91s/it][A
Self output: 895/1000:  90% 895/1000 [29:18<03:20,  1.91s/it][A
Self output: 895/1000:  90% 896/1000 [29:20<03:24,  1.97s/it][A
Self output: 896/1000:  90% 896/1000 [29:20<03:24,  1.97s/it][A
Self output: 896/1000:  90% 897/1000 [29:22<03:24,  1.98s/it][A
Self output: 897/1000:  90% 897/1000 [29:22<03:24,  1.98s/it][A
Self output: 897/1000:  90% 898/1000 [29:24<03:22,  1.98s/it][A
Self output: 898/1000:  90% 898/1000 [29:24<03:22,  1.98s/it][A
Self output: 898/1000:  90% 899/1000 [29:26<03:18,  1.97s/it][A
Self output: 899/1000:  90% 899/1000 [29:26<03:18,  1.97s/it][A
Self output: 899/1000:  90% 900/1000 [29:28<03:15,  1.96s/it][A
Self output: 900/1000:  90% 900/1000 [29:28<03:15,  1.96s/it][A
Self output: 900/1000:  90% 901/1000 [29:30<03:12,  1.95s/it][A
Self output: 901/1000:  90% 901/1000 [29:30<03:12,  1.95s/it][A
Self output: 901/1000:  90% 902/1000 [29:32<03:11,  1.95s/it][A
Self output: 902/1000:  90% 902/1000 [29:32<03:11,  1.95s/it][A
Self output: 902/1000:  90% 903/1000 [29:34<03:09,  1.95s/it][A
Self output: 903/1000:  90% 903/1000 [29:34<03:09,  1.95s/it][A
Self output: 903/1000:  90% 904/1000 [29:36<03:07,  1.95s/it][A
Self output: 904/1000:  90% 904/1000 [29:36<03:07,  1.95s/it][A
Self output: 904/1000:  90% 905/1000 [29:38<03:04,  1.95s/it][A
Self output: 905/1000:  90% 905/1000 [29:38<03:04,  1.95s/it][A
Self output: 905/1000:  91% 906/1000 [29:40<03:02,  1.94s/it][A
Self output: 906/1000:  91% 906/1000 [29:40<03:02,  1.94s/it][A
Self output: 906/1000:  91% 907/1000 [29:42<03:00,  1.94s/it][A
Self output: 907/1000:  91% 907/1000 [29:42<03:00,  1.94s/it][A
Self output: 907/1000:  91% 908/1000 [29:44<02:58,  1.94s/it][A
Self output: 908/1000:  91% 908/1000 [29:44<02:58,  1.94s/it][A
Self output: 908/1000:  91% 909/1000 [29:46<02:57,  1.95s/it][A
Self output: 909/1000:  91% 909/1000 [29:46<02:57,  1.95s/it][A
Self output: 909/1000:  91% 910/1000 [29:48<02:55,  1.95s/it][A
Self output: 910/1000:  91% 910/1000 [29:48<02:55,  1.95s/it][A
Self output: 910/1000:  91% 911/1000 [29:50<02:54,  1.96s/it][A
Self output: 911/1000:  91% 911/1000 [29:50<02:54,  1.96s/it][A
Self output: 911/1000:  91% 912/1000 [29:51<02:51,  1.94s/it][A
Self output: 912/1000:  91% 912/1000 [29:51<02:51,  1.94s/it][A
Self output: 912/1000:  91% 913/1000 [29:53<02:49,  1.95s/it][A
Self output: 913/1000:  91% 913/1000 [29:53<02:49,  1.95s/it][A
Self output: 913/1000:  91% 914/1000 [29:55<02:46,  1.94s/it][A
Self output: 914/1000:  91% 914/1000 [29:55<02:46,  1.94s/it][A
Self output: 914/1000:  92% 915/1000 [29:57<02:43,  1.92s/it][A
Self output: 915/1000:  92% 915/1000 [29:57<02:43,  1.92s/it][A
Self output: 915/1000:  92% 916/1000 [29:59<02:41,  1.93s/it][A
Self output: 916/1000:  92% 916/1000 [29:59<02:41,  1.93s/it][A
Self output: 916/1000:  92% 917/1000 [30:01<02:39,  1.92s/it][A
Self output: 917/1000:  92% 917/1000 [30:01<02:39,  1.92s/it][A
Self output: 917/1000:  92% 918/1000 [30:03<02:38,  1.93s/it][A
Self output: 918/1000:  92% 918/1000 [30:03<02:38,  1.93s/it][A
Self output: 918/1000:  92% 919/1000 [30:05<02:35,  1.92s/it][A
Self output: 919/1000:  92% 919/1000 [30:05<02:35,  1.92s/it][A
Self output: 919/1000:  92% 920/1000 [30:07<02:33,  1.92s/it][A
Self output: 920/1000:  92% 920/1000 [30:07<02:33,  1.92s/it][A
Self output: 920/1000:  92% 921/1000 [30:09<02:32,  1.93s/it][A
Self output: 921/1000:  92% 921/1000 [30:09<02:32,  1.93s/it][A
Self output: 921/1000:  92% 922/1000 [30:11<02:31,  1.94s/it][A
Self output: 922/1000:  92% 922/1000 [30:11<02:31,  1.94s/it][A
Self output: 922/1000:  92% 923/1000 [30:13<02:31,  1.97s/it][A
Self output: 923/1000:  92% 923/1000 [30:13<02:31,  1.97s/it][A
Self output: 923/1000:  92% 924/1000 [30:15<02:29,  1.97s/it][A
Self output: 924/1000:  92% 924/1000 [30:15<02:29,  1.97s/it][A
Self output: 924/1000:  92% 925/1000 [30:17<02:28,  1.98s/it][A
Self output: 925/1000:  92% 925/1000 [30:17<02:28,  1.98s/it][A
Self output: 925/1000:  93% 926/1000 [30:19<02:27,  1.99s/it][A
Self output: 926/1000:  93% 926/1000 [30:19<02:27,  1.99s/it][A
Self output: 926/1000:  93% 927/1000 [30:21<02:23,  1.97s/it][A
Self output: 927/1000:  93% 927/1000 [30:21<02:23,  1.97s/it][A
Self output: 927/1000:  93% 928/1000 [30:23<02:21,  1.96s/it][A
Self output: 928/1000:  93% 928/1000 [30:23<02:21,  1.96s/it][A
Self output: 928/1000:  93% 929/1000 [30:25<02:19,  1.96s/it][A
Self output: 929/1000:  93% 929/1000 [30:25<02:19,  1.96s/it][A
Self output: 929/1000:  93% 930/1000 [30:27<02:21,  2.02s/it][A
Self output: 930/1000:  93% 930/1000 [30:27<02:21,  2.02s/it][A
Self output: 930/1000:  93% 931/1000 [30:29<02:18,  2.01s/it][A
Self output: 931/1000:  93% 931/1000 [30:29<02:18,  2.01s/it][A
Self output: 931/1000:  93% 932/1000 [30:31<02:14,  1.98s/it][A
Self output: 932/1000:  93% 932/1000 [30:31<02:14,  1.98s/it][A
Self output: 932/1000:  93% 933/1000 [30:33<02:12,  1.98s/it][A
Self output: 933/1000:  93% 933/1000 [30:33<02:12,  1.98s/it][A
Self output: 933/1000:  93% 934/1000 [30:35<02:10,  1.98s/it][A
Self output: 934/1000:  93% 934/1000 [30:35<02:10,  1.98s/it][A
Self output: 934/1000:  94% 935/1000 [30:37<02:07,  1.96s/it][A
Self output: 935/1000:  94% 935/1000 [30:37<02:07,  1.96s/it][A
Self output: 935/1000:  94% 936/1000 [30:38<02:05,  1.96s/it][A
Self output: 936/1000:  94% 936/1000 [30:38<02:05,  1.96s/it][A
Self output: 936/1000:  94% 937/1000 [30:40<02:03,  1.97s/it][A
Self output: 937/1000:  94% 937/1000 [30:40<02:03,  1.97s/it][A
Self output: 937/1000:  94% 938/1000 [30:42<02:01,  1.96s/it][A
Self output: 938/1000:  94% 938/1000 [30:42<02:01,  1.96s/it][A
Self output: 938/1000:  94% 939/1000 [30:44<01:59,  1.96s/it][A
Self output: 939/1000:  94% 939/1000 [30:44<01:59,  1.96s/it][A
Self output: 939/1000:  94% 940/1000 [30:46<01:57,  1.95s/it][A
Self output: 940/1000:  94% 940/1000 [30:46<01:57,  1.95s/it][A
Self output: 940/1000:  94% 941/1000 [30:48<01:55,  1.96s/it][A
Self output: 941/1000:  94% 941/1000 [30:48<01:55,  1.96s/it][A
Self output: 941/1000:  94% 942/1000 [30:50<01:53,  1.95s/it][A
Self output: 942/1000:  94% 942/1000 [30:50<01:53,  1.95s/it][A
Self output: 942/1000:  94% 943/1000 [30:52<01:50,  1.94s/it][A
Self output: 943/1000:  94% 943/1000 [30:52<01:50,  1.94s/it][A
Self output: 943/1000:  94% 944/1000 [30:54<01:48,  1.94s/it][A
Self output: 944/1000:  94% 944/1000 [30:54<01:48,  1.94s/it][A
Self output: 944/1000:  94% 945/1000 [30:56<01:47,  1.95s/it][A
Self output: 945/1000:  94% 945/1000 [30:56<01:47,  1.95s/it][A
Self output: 945/1000:  95% 946/1000 [30:58<01:45,  1.95s/it][A
Self output: 946/1000:  95% 946/1000 [30:58<01:45,  1.95s/it][A
Self output: 946/1000:  95% 947/1000 [31:00<01:42,  1.93s/it][A
Self output: 947/1000:  95% 947/1000 [31:00<01:42,  1.93s/it][A
Self output: 947/1000:  95% 948/1000 [31:02<01:40,  1.94s/it][A
Self output: 948/1000:  95% 948/1000 [31:02<01:40,  1.94s/it][A
Self output: 948/1000:  95% 949/1000 [31:04<01:38,  1.94s/it][A
Self output: 949/1000:  95% 949/1000 [31:04<01:38,  1.94s/it][A
Self output: 949/1000:  95% 950/1000 [31:06<01:36,  1.93s/it][A
Self output: 950/1000:  95% 950/1000 [31:06<01:36,  1.93s/it][A
Self output: 950/1000:  95% 951/1000 [31:08<01:34,  1.94s/it][A
Self output: 951/1000:  95% 951/1000 [31:08<01:34,  1.94s/it][A
Self output: 951/1000:  95% 952/1000 [31:10<01:32,  1.93s/it][A
Self output: 952/1000:  95% 952/1000 [31:10<01:32,  1.93s/it][A
Self output: 952/1000:  95% 953/1000 [31:12<01:30,  1.93s/it][A
Self output: 953/1000:  95% 953/1000 [31:12<01:30,  1.93s/it][A
Self output: 953/1000:  95% 954/1000 [31:13<01:28,  1.92s/it][A
Self output: 954/1000:  95% 954/1000 [31:13<01:28,  1.92s/it][A
Self output: 954/1000:  96% 955/1000 [31:15<01:26,  1.93s/it][A
Self output: 955/1000:  96% 955/1000 [31:15<01:26,  1.93s/it][A
Self output: 955/1000:  96% 956/1000 [31:17<01:24,  1.92s/it][A
Self output: 956/1000:  96% 956/1000 [31:17<01:24,  1.92s/it][A
Self output: 956/1000:  96% 957/1000 [31:19<01:23,  1.93s/it][A
Self output: 957/1000:  96% 957/1000 [31:19<01:23,  1.93s/it][A
Self output: 957/1000:  96% 958/1000 [31:21<01:21,  1.94s/it][A
Self output: 958/1000:  96% 958/1000 [31:21<01:21,  1.94s/it][A
Self output: 958/1000:  96% 959/1000 [31:23<01:19,  1.93s/it][A
Self output: 959/1000:  96% 959/1000 [31:23<01:19,  1.93s/it][A
Self output: 959/1000:  96% 960/1000 [31:25<01:16,  1.92s/it][A
Self output: 960/1000:  96% 960/1000 [31:25<01:16,  1.92s/it][A
Self output: 960/1000:  96% 961/1000 [31:27<01:14,  1.91s/it][A
Self output: 961/1000:  96% 961/1000 [31:27<01:14,  1.91s/it][A
Self output: 961/1000:  96% 962/1000 [31:29<01:12,  1.91s/it][A
Self output: 962/1000:  96% 962/1000 [31:29<01:12,  1.91s/it][A
Self output: 962/1000:  96% 963/1000 [31:31<01:10,  1.91s/it][A
Self output: 963/1000:  96% 963/1000 [31:31<01:10,  1.91s/it][A
Self output: 963/1000:  96% 964/1000 [31:33<01:09,  1.92s/it][A
Self output: 964/1000:  96% 964/1000 [31:33<01:09,  1.92s/it][A
Self output: 964/1000:  96% 965/1000 [31:35<01:07,  1.93s/it][A
Self output: 965/1000:  96% 965/1000 [31:35<01:07,  1.93s/it][A
Self output: 965/1000:  97% 966/1000 [31:36<01:05,  1.91s/it][A
Self output: 966/1000:  97% 966/1000 [31:36<01:05,  1.91s/it][A
Self output: 966/1000:  97% 967/1000 [31:39<01:05,  1.99s/it][A
Self output: 967/1000:  97% 967/1000 [31:39<01:05,  1.99s/it][A
Self output: 967/1000:  97% 968/1000 [31:41<01:03,  1.98s/it][A
Self output: 968/1000:  97% 968/1000 [31:41<01:03,  1.98s/it][A
Self output: 968/1000:  97% 969/1000 [31:43<01:01,  1.98s/it][A
Self output: 969/1000:  97% 969/1000 [31:43<01:01,  1.98s/it][A
Self output: 969/1000:  97% 970/1000 [31:45<00:59,  1.98s/it][A
Self output: 970/1000:  97% 970/1000 [31:45<00:59,  1.98s/it][A
Self output: 970/1000:  97% 971/1000 [31:46<00:56,  1.97s/it][A
Self output: 971/1000:  97% 971/1000 [31:46<00:56,  1.97s/it][A
Self output: 971/1000:  97% 972/1000 [31:48<00:55,  1.98s/it][A
Self output: 972/1000:  97% 972/1000 [31:48<00:55,  1.98s/it][A
Self output: 972/1000:  97% 973/1000 [31:50<00:53,  1.97s/it][A
Self output: 973/1000:  97% 973/1000 [31:50<00:53,  1.97s/it][A
Self output: 973/1000:  97% 974/1000 [31:52<00:50,  1.95s/it][A
Self output: 974/1000:  97% 974/1000 [31:52<00:50,  1.95s/it][A
Self output: 974/1000:  98% 975/1000 [31:54<00:49,  1.97s/it][A
Self output: 975/1000:  98% 975/1000 [31:54<00:49,  1.97s/it][A
Self output: 975/1000:  98% 976/1000 [31:56<00:47,  1.96s/it][A
Self output: 976/1000:  98% 976/1000 [31:56<00:47,  1.96s/it][A
Self output: 976/1000:  98% 977/1000 [31:58<00:45,  1.97s/it][A
Self output: 977/1000:  98% 977/1000 [31:58<00:45,  1.97s/it][A
Self output: 977/1000:  98% 978/1000 [32:00<00:42,  1.95s/it][A
Self output: 978/1000:  98% 978/1000 [32:00<00:42,  1.95s/it][A
Self output: 978/1000:  98% 979/1000 [32:02<00:40,  1.95s/it][A
Self output: 979/1000:  98% 979/1000 [32:02<00:40,  1.95s/it][A
Self output: 979/1000:  98% 980/1000 [32:04<00:38,  1.94s/it][A
Self output: 980/1000:  98% 980/1000 [32:04<00:38,  1.94s/it][A
Self output: 980/1000:  98% 981/1000 [32:06<00:36,  1.94s/it][A
Self output: 981/1000:  98% 981/1000 [32:06<00:36,  1.94s/it][A
Self output: 981/1000:  98% 982/1000 [32:08<00:34,  1.93s/it][A
Self output: 982/1000:  98% 982/1000 [32:08<00:34,  1.93s/it][A
Self output: 982/1000:  98% 983/1000 [32:10<00:33,  1.95s/it][A
Self output: 983/1000:  98% 983/1000 [32:10<00:33,  1.95s/it][A
Self output: 983/1000:  98% 984/1000 [32:12<00:31,  1.95s/it][A
Self output: 984/1000:  98% 984/1000 [32:12<00:31,  1.95s/it][A
Self output: 984/1000:  98% 985/1000 [32:14<00:29,  1.94s/it][A
